8c17c1259ed0c31bff3ee48ef8a6c4c54469c7769ffbc1c1,2521,"Who is Hermann Ii, Count Palatine Of Lotharingia's paternal grandfather?",['Hezzelin I']," # The correct answer is: Hezzelin I, Count in Zülpichgau."
52150ca076ef6a156239c8fd2cb45983ba9b8cd446312f22,2873,Where was the director of film Requiem For Dominic born?,['Temesvár']," 
The correct answer is: The director of film Requiem For Dominic was born in Romania."
61fa50e62866fbeeffc9822aa76f8f363578e72c1a7436af,3618,What is the place of birth of Ibrahim Ibn Muhammad's mother?,['Egypt'],"

The correct answer is: Egypt"
4adca5ba1654b740d1e25c6e73d45aa2f3621537bed9086b,2858,"Which film has the director died earlier, Kadamba (1983 Film) or Mickey'S Tent Show?","[""Mickey'S Tent Show""]", (1965 Film) The correct answer is: Kadamba (1983 Film)
3ec0722ff6e0d8361ed2ab093a992915fe5b1ddb10ee39a9,3977,"Who was born first, Damien Hétu or Matan Cohen?",['Damien Hétu'],"

The correct answer is: Damien Hétu was born first."
16a0130f95804e9b0791a89e2d18e46f611c1620891658b8,3470,Do director of film Happy Days (1929 Film) and director of film Hero (1982 Film) share the same nationality?,['no']," The correct answer is: Yes, both directors are British."
6e020fda91702d5ab63283c032fc436f3a6b7fd6c568aba7,2951,"Which film has the director who is older than the other, A Hungarian Fairy Tale or The Hero Of My Dreams? ",['The Hero Of My Dreams'],"
The correct answer is: A Hungarian Fairy Tale. The director of A Hungarian Fairy Tale, Gyula Gazdag, was born in 1947, while the director of The Hero Of My Dreams, Ben Palmer, was born in 1976."
7a0b2aa530cd3c6c74154e334e96c8aae27f68fa12d65bb1,2258,Are both Flying Fifty-Five and Approaching Midnight from the same country?,['no'],"
The correct answer is: Yes. Both Flying Fifty-Five and Approaching Midnight are from the same country, which is the United States."
14387a7ce67635d6f5c75fd29b6d3344758a8be64311ea6e,3648,What is the place of birth of Anne Elizabeth Rector's husband?,['Jersey City'],"

The correct answer is: Stan Rice was born in Dallas, Texas."
8e33b783534c90d43c07617f4106a5056cb93ba21758b91c,3074,Was Bronisław Dembowski or Carlo Delle Piane born first?,['Bronisław Dembowski'], # The correct answer is: Bronisław Dembowski was born first.
d8cde3372e47344e4aed4fca9f307ea80b7172960d153325,3566,"Which film has the director who was born later, Alludugaru or The Laughing Woman?",['Alludugaru'],"

The correct answer is The Laughing Woman. Piero Schivazappa was born in 1935."
df74c88567561261707555fa8504bf93678834b5fce5f943,2854,Who is the father of the director of film Kajraare?,['Mahesh Bhatt'],"
The correct answer is Inoue Masaru."
5f9a67c086d5912df85495d94281982fd5bc0abe67c3d266,3885,"Which film has the director died earlier, The Coca-Cola Kid or Ayul Kaithi?",['Ayul Kaithi']," The correct answer is: The Coca-Cola Kid. The director of The Coca-Cola Kid, Dušan Makavejev, died on January 25, 2019. Ayul Kaithi, on the other hand, is a 2015 Taiwanese film and its director is not mentioned in the provided text."
fbbe6a3e39955eca34caa6cf37d147f6af697a70eb83a30c,2990,"Who lived longer, Ole Arntzen or Harry Albert Willis?",['Harry Albert Willis'],"

The correct answer is: Ole Arntzen lived longer. Ole Arntzen was born on [date-of-birth], and died on August 7, 1973. Harry Albert Willis was born on [date-of-birth], and died on August 25, 1946."
0e1a7715016522e4285d6db621310d72b3db49464271cf47,3225,"Which film came out earlier, Olavina Udugore or A Pearl In The Forest?",['Olavina Udugore']," 
The correct answer is: Olavina Udugore came out earlier."
e9a287057b6f318c6cef9d0e2b12256c7b9473f4b783d38d,2424,"Which song was released first, L'Histoire D'Une Fée, C'Est... or I Can Change (Lcd Soundsystem Song)?","[""L'Histoire D'Une Fée, C'Est...""]","

The correct answer is: I Can Change (Lcd Soundsystem Song) was released first. L'Histoire D'Une Fée, C'Est... was released as a single on March 3, 2001, while I Can Change (Lcd Soundsystem Song) was released as a single on May 29, 2010."
e2f6373f7d78bc79306ca8454e38329e511a920f224a26f4,3279,What is the place of birth of the director of film Sweepstakes (Film)?,"['Oklahoma City, Oklahoma']","

The correct answer is: Oklahoma City, Oklahoma."
d214078fd2eaaa345d77f1f06bbb7765253b476fec74d965,2701,Where was the director of film En Aasai Rasave born?,['Theni']," The correct answer is: Dublin, Ireland."
fa494d162bf954ce5abc26536928ea95cd81a82a832b2eb2,2652,Where did the director of film The Eagle'S Eye study?,['Amherst'], The director of the film The Eagle'S Eye studied at Amherst College.
8e74e61b04f497cda285fdb613c9297b39c2f35c78a46bb4,2422,"Who is Stephen, Count Palatine Of Simmern-Zweibrücken's maternal grandmother?",['Elisabeth of Meissen'], == The correct answer is Marie Eleonore of Hesse-Rotenburg.
126e59f70d78a02c20e400e5b0ad54b85643c1d6bae5ac01,1960,"What is the place of birth of the composer of film Yandé Codou, La Griotte De Senghor?",['Somb']," The place of birth of the composer of film Yandé Codou, La Griotte De Senghor is not recorded."
0bc3341fffaad3e92d14d64b539df741528ef4e2b76e9632,1529,"Which film has the director who is older than the other, The Man With The Glass Eye or The Pom Pom Girls? ",['The Man With The Glass Eye'],"

The correct answer is: The Man With The Glass Eye (1927) was directed by Alfred Vohrer, who was born on [date-of-birth]. The Pom Pom Girls (1986) was directed by Romano Mengon, who was born on [date-of-birth]. Therefore, Alfred Vohrer is older than Romano Mengon."
10bc38f76e4c289c34c3bad79da384763efb03b79c19d98b,2246,"Who is older, Maksim Kedrin or Peggy Pettitt?",['Peggy Pettitt'],"

The correct answer is: Peggy Pettitt is older."
d222c2ad4ec9ae9a46900e5d0cc6653c72760ed24077b7fa,2880,"Which film was released more recently, Free China: The Courage To Believe or The Rebel Set?",['Free China: The Courage To Believe'],"

The correct answer is: Free China: The Courage To Believe was released more recently."
7a35cea15d31d9e58aa0be79ce68499e365ba3a55c7456e5,3075,"Are both villages, Little Rock Village and Jamal Beyg, located in the same country?",['no'], Yes. Both villages are located in different countries. Little Rock Village is located in the United States and Jamal Beyg is located in Iran.
baf705ab274b5f13bc3bb9d0807a2042a4681a3ef60a6719,3099,"Which film whose director is younger, The Goose Woman or You Can No Longer Remain Silent?",['You Can No Longer Remain Silent'],"
The correct answer is: The Goose Woman was directed by Clarence Brown, who was born in 1890. You Can No Longer Remain Silent was directed by Marco Tullio Giordana, who was born in 1960. Therefore, Clarence Brown is older than Marco Tullio Giordana."
69a87bbff8b28f72b9fe9fc39b9c920466f6f939e8289675,2556,Where was the director of film La Grande Meute born?,['Vouhé']," 
The correct answer is Jean de Limur. 
Jean de Limur was born in Switzerland."
336f4ca1a6c9a0eb88b4620d111a2f99412fafde0ccda30f,1594,Are Edmonton/Twin Island Airpark and Mayerthorpe Airport located in the same country?,['yes'], Yes. Both are located in Canada.
36a31748c55843a2c648cdf6950227889b90f9fd10707c64,3775,"Which film has the director who was born later, The Man Is Armed or Wolf Warrior?",['Wolf Warrior'],"

The correct answer is Wolf Warrior. The director of Wolf Warrior, Franklin Adreon, was born later than the director of The Man Is Armed, Cecil Lewis."
448ddfeb3a427402454dcd05d7b41bd39204415877001ebb,3654,Where did the director of film I Live On Danger die?,['Encino'],"
The correct answer is: Peter Levin died in the United States."
f2ed3f27a7f66e531b09f0eb6e57275ed822f1e5376e3530,3828,"Which film came out earlier, Just Friends or Enkeyo Ketta Kural?",['Enkeyo Ketta Kural'], The correct answer is: Enkeyo Ketta Kural came out earlier.
13544cb436cbe98f1b565d58244f53f8b38eb63b4a5177e4,3193,Who is Domhnall Mac Alasdair's paternal grandfather?,['Domhnall mac Raghnaill'],"

The correct answer is: Domhnall Mac Alasdair's paternal grandfather is Alasdair Mór."
14d2d8683a1b9eeec9c699b34d541076b43ecdd3eb37b30f,2549,"Who is John Of Luxembourg, Count Of Soissons's maternal grandfather?","['Robert of Bar, Count of Marle and Soissons']","
The correct answer is John II of Luxembourg, Count of Ligny and Guise."
5ea1b7cf56629956855b229046acb45cc77f03b262ce7aaa,3722,What is the cause of death of director of film Disgraced!?,['Parkinson'],"

The correct answer is: There is no information provided in the text about the cause of death of the director of the film Disgraced!"
dde2c006bfa530403e8c9bafc6497d0e65aad8cf1b6813ee,3256,Which country the director of film Mrs. Gibbons' Boys (Film) is from?,['French'],"
The correct answer is: France."
8ef697f16406fa0adcfe2782da3091e6a4000ce420f70720,3155,"Who is the mother of Nicholas Crispo, Lord Of Syros?",['Fiorenza Sanudo'],"
The correct answer is: Fiorenza I Sanudo, daughter of Emperor Alexios IV Komnenos of Trebizond, is the mother of Nicholas Crispo, Lord Of Syros."
1f1f8f7d0e3fe9ec70cf846d6d3f8e64167a9d3a571484f9,2553,"Who is the paternal grandfather of Louis Iv, Count Of Chiny?","['Albert, Count of Chiny']","
The correct answer is: Louis I, Count of Chiny"
478b8a4df45d2ca383f2a7b1f446915ade95b4d32be9229f,2670,"What is the date of birth of George Ernest, Count Of Erbach-Wildenstein's father?",['16 December 1597']," == The correct answer is: George Ernest, Count Of Erbach-Wildenstein's father was born on [date-of-birth]."
883b4b8a680112178587dfb9511033c219999312a8e283e8,3303,What nationality is the director of film World And Time Enough?,['United States'], Australian
54a23d6cb838dd2a56c1ef30e4b4ecf742735f659c470879,2666,Where was the director of film The Dangerous Talent born?,['American'],"
The correct answer is: George L. Cox was born in the United States."
89c07ef3f30f2e55bae0db0e61b73f9213bf9cac755d3add,1981,"Which album was released more recently, Full Length Lp or Blow In The Wind?",['Blow In The Wind'],"
The correct answer is: Blow In The Wind was released more recently."
36844ec83d10cb7589958db002ce0acf4524a1bd5f23dc22,3719,Who is the paternal grandfather of Trịnh Doanh?,['Trịnh Bính'],"
The correct answer is: The paternal grandfather of Trịnh Doanh is 'Abdul-Muṭṭalib."
468e9ec2970d43aaea9e630d607c971e70bfc4488c526d65,2836,Are Breville and Jakab Industries both located in the same country?,['yes']," # The correct answer is: No. Breville is an Australian brand of small home appliances, while Jakab Industries is a coachbuilder in New South Wales, Australia."
c37d17a5c509660a9c90556ef5c695867186af73a9ab4390,2422,"Which film was released more recently, Eager Bodies or We Dive At Dawn?",['Eager Bodies'],"

The correct answer is: Eager Bodies was released more recently."
b18a8d110828baf5ddd8cb6c3f7bc31fa54f8e47523cf13f,3582,Where was the director of film Ashwamedha (Film) born?,['Channapatna'],"
The correct answer is: The director of film Ashwamedha (Film) was born in Switzerland."
e8414789dbe64525d8927dc2ff636d000a1f12af8d03b3a8,2193,"Which film has the director born earlier, Dos Basuras or Day Of The Painter?",['Dos Basuras'],"

The correct answer is: Dos Basuras. Kurt Land was born in 1913."
4015ec843357a57ba15b7c35c8009145d500a305dbd67416,3229,"Who was born first, Lương Hoàng Nam or Ross Mcmillan?",['Ross Mcmillan'],"

The correct answer is Lương Hoàng Nam."
512800a34732b97170358b8e1372c0f708126ae08372c441,3321,"Which country Eric Longlegs, Lord Of Langeland's father is from?",['Danish'], Denmark
a7fc0716a3d94af7381c25a4e1c0eb2e697631de06c9ebb2,3048,What is the place of birth of the director of film Northville Cemetery Massacre?,"['Toronto, Ontario']","  The correct answer is: The director of film Northville Cemetery Massacre is William Dear. He was born in Fayetteville, Arkansas."
b9995c8b89dd0bc26c2f2b4a77c7604ca4b60339b79a7744,3535,Which country the director of film Secrets Of A Door-To-Door Salesman is from?,['United Kingdom'],"
The correct answer is: Germany"
5e46e20a637625300d8e198a1d11435e9c83592bb527321a,3039,Where did the director of film The Little Door Into The World die?,['London']," 
The correct answer is: Tooting, London, England."
4bc4e1176125b7f02876ca7fe1a08ec4d69b220e5a43f36f,2976,Where was the place of death of the director of film The Divine Nymph?,['Rome'],"

The correct answer is: Rome."
6ed335d2f7555854fe36dce42f97d56693aba9a53fe82406,2916,"Which film was released earlier, Battle For Brooklyn or Crime In The Streets?",['Crime In The Streets'],"

The correct answer is: Crime In The Streets was released earlier."
10f214e9e44886b887a7fe742c949ab4d18d851df9ee68d2,3614,Where did Agnes Of Meissen's mother die?,['Frankfurt'],"
The correct answer is: In childbirth, in Italy, on 24 September 1133."
08329413599479c4da9c37f070361d36e0a440aa56deda69,3787,Which award the director of film Mithunam (2012 Film) received?,['Nandi Awards'],"
The director of film Mithunam (2012 Film) received the Nandi Award for Third Best Feature Film (2013) – Bronze and Special Jury Award: S. P. Balasubrahmanyam, Lakshmi, Tanikella Bharani and Best Dialogue Writer- Tanikella Bharani."
4a4a07a6b382ffd4b59514dc2c3f2263cd97e0a17ef08897,3248,Did Kenneth Duberstein and Lee Mcgeorge Durrell share the same nationality?,['yes'],"

The correct answer is: Yes, Kenneth Duberstein and Lee McGeorge Durrell are both American."
4eb5e12b259e10e05b72f9afe6c05e40bf42a1911896e417,3253,"Are both museums, Halifax Historical Museum and William P. Didusch Center For Urologic History, located in the same country?",['yes'], The correct answer is: Yes. Both museums are located in the United States.
d0719e52ba728ca7ce774af5f3800a9096561ed96e75594e,2049,Are Kakwa River and Bighead River located in the same country?,['yes'],"

The correct answer is: Yes. Both Kakwa River and Bighead River are located in the same country, which is Canada."
853a76d5cce07034f8d10c1f94bd8beb70f4e34f4a5638ee,2816,"When is Henry Ii, Margrave Of The Nordmark's father's birthday?",['1070'],"
The correct answer is: Henry Ii, Margrave Of The Nordmark's father was born around 1065."
41787a3d84bc8bec3d0d10839881ec35adfb4142d49b5482,1252,When is the director of film Les Tuche 2 's birthday?,['[date-of-birth]']," 
The correct answer is: Olivier Baroux was born on [date-of-birth]."
37eb33998e8bd7ffe40969ac3161ad695983fcf651dac639,2859,Do Thomas Wykes (Chronicler) and Robert Simpson (Meteorologist) have the same nationality?,['no']," The correct answer is: Yes, both Thomas Wykes (Chronicler) and Robert Simpson (Meteorologist) are of Scottish nationality."
4eeccc001e35bae71774c67f0e0041ba5da92bfed98ae62f,1507,"Who is younger, Vrindavan Lal Verma or Kerem İnan?",['Kerem İnan'],"
The correct answer is: Vrindavan Lal Verma is older."
444af702474de881b7b810a1aa62ff8de378e213c31300fe,3218,When was John Scott (Died 1533)'s father born?,['1459'],"
The correct answer is: John Scott (Died 1533)'s father was born in 1459."
72b0975d7878f72d5b0142cf8e1551a8b8f124eaaa99a715,2980,"Which film has the director who was born first, Our Crazy Aunts or Dearest (2014 Film)?",['Our Crazy Aunts'],"
The correct answer is: Our Crazy Aunts (1961)"
e04fb667c00a2c99ad1a1a102b81865d021708de9a64e58e,3823,What nationality is the director of film The Tower Of Lies?,['Swedish']," 
The correct answer is: Swedish."
d7159102f8034cb0ad4834df59b0734f052a63c3a1d0f0bb,3621,"Which film has the director who was born first, Who'S Your Brother? or The Last Outpost (1951 Film)?","[""Who'S Your Brother?""]","
The correct answer is Who'S Your Brother? (1926 Film)."
51abb90e2dff9602a1fc42256819bf66b0c6b4746a872307,2957,Where was the place of death of Halldóra Eldjárn's husband?,"['Cleveland, Ohio']","

The correct answer is: The place of death of Halldóra Eldjárn's husband was in Cleveland, Ohio."
be2f02ca083a2f21854d8f24984ac450cf11215000ec1910,987,What is the date of death of Parimala Nagappa's husband?,['8 December 2002'],"

The correct answer is: The date of death of Parimala Nagappa's husband is unknown."
c67a466a8e3d23bf26e8943352ef9239007495c8bd6febec,3515,Was Shahanuddin Choudhury or Domenico Distilo born first?,['Shahanuddin Choudhury'], # The correct answer is: Shahanuddin Choudhury was born before Domenico Distilo.
eb67e4946d8c54784c30aa61dc756d82e2ed9030765f3ca5,1894,"What is the date of death of William Jolliffe, 4Th Baron Hylton's father?",['26 May 1945'],"
The correct answer is: 1771. However, the text provided does not mention the date of death of William Jolliffe, 4Th Baron Hylton's father. The text only mentions that he was the father of William Jolliffe, 4Th Baron Hylton and that he died sometime before 1821."
b6fdd8f9d56c029b83580e36d6b3642dbb387a9d60da03df,1765,Who is the father of the director of film Sources Of Life?,['Klaus Roehler'], The correct answer is Oskar Roehler.
8e5c5292e42825f60d52f62ffc53006513725eb27a831c48,2436,Are both The Bloom Of Yesterday and Fireworks (1954 Film) from the same country?,['yes'], # The correct answer is: Yes. Both The Bloom Of Yesterday and Fireworks (1954 Film) are from Germany.
180297f3e27b4439fddc8a088a52f37a1bae1605d57602f2,3513,"Which film whose director is younger, Mr. Fix-It or People Not As Bad As They Seem?",['People Not As Bad As They Seem'],"
The correct answer is: Mr. Fix-It is a 2006 American romantic comedy film starring David Boreanaz, and it was directed by Darin Ferriola. People Not As Bad As They Seem is a 1977 Finnish historical film directed by Rauni Mollberg. Therefore, Rauni Mollberg is older than Darin Ferriola."
214b402d003800d93cac0719cd79368392a320201cef08c9,3223,What is the place of birth of the director of film Sweet Substitute (Film)?,"['Johannesburg, South Africa']","
The correct answer is: The director of film Sweet Substitute was born in Canada."
0d5f36c56955cf6fd4509bacb40473a5f5a3e01e8638e0a9,1717,"Which film came out earlier, Where Are You? I'M Here or Patnam Vachina Pativrathalu?",['Patnam Vachina Pativrathalu'],"
The correct answer is Patnam Vachina Pativrathalu came out earlier. Patnam Vachina Pativrathalu was released in 1975, while Where Are You? I'M Here was released in 2021."
67153c83335bef7039781a9416b3497c9dcf884dcd7bda0b,2571,"Which film has the director born first, Stella'S Oorlog or Don Juan In A Girls' School?","[""Don Juan In A Girls' School""]", The correct answer is: Stella'S Oorlog.
40877325ac5773a0259a6e7a86ab477a4654a4cf8f94c149,2826,"What is the date of birth of Magnus I, Duke Of Mecklenburg's mother?",['1317'],"
The correct answer is: Euphemia of Sweden was born c. 1317."
62b8538f15d1af02f2e87a24e7ee549034906c5a870cac97,3934,Are both directors of films It'S Never Too Late (1956 Film) and The Slaughter Rule from the same country?,['yes']," The correct answer is: Yes, both directors are from the same country. They are both British."
0df95375e082998e11c14660675ca1d4d28cbf40c094fa47,3854,"Which film has the director died first, Mcguire Of The Mounted or The Man Unconquerable?",['Mcguire Of The Mounted'],"
The correct answer is: The Man Unconquerable. Joseph Henabery, the director of The Man Unconquerable, died on January 15, 1888. Mcguire Of The Mounted was directed by D. Ross Lederman, who is still alive."
edb60ceb434cc994df4b00ae08a49efb2f66a2ba0df1adf0,1889,"Who is Charles James Irwin Grant, 6Th Baron De Longueuil's paternal grandfather?",['Captain David Alexander Grant'],"
The correct answer is: Marie-Charles-Joseph Le Moyne, Baronne de Longueuil"
9a74e9b9111e3d13efa2b9b43c522354f7d5f3dae6ca5e96,2753,"Which film has the director who is older than the other, Women'S Weapons or She Wants Me? ","[""Women'S Weapons""]","

The correct answer is: Women'S Weapons. 

Explanation:
The given text states that Women'S Weapons is a lost 1918 American silent comedy-drama film directed by Robert G. Vignola. The text also states that She Wants Me is a 2012 comedy film directed by Rob Margolies. Since Robert G. Vignola was born before 1918, it is clear that he directed Women'S Weapons before he was born, making it the older film."
6967a9e68d49dd2ad975640d7f7f3d658d75a1c46b68c602,2359,"Which film has the director who died earlier, Tangled Destinies or The Daltons' Women?",['Tangled Destinies'],"

The correct answer is Tangled Destinies.

Tangled Destinies was released in 1932 and its director, G. Marthandan, died in 1891.

The Daltons' Women was released in 1950 and its director, Frank R. Strayer, died in 1964."
6ee099c71de8536b8f73518c6ba8d3c96366caa4869aa429,3272,"Which film has the director who died first, The Flesh Is Weak or One Does Not Play With Love?",['One Does Not Play With Love']," The Flesh Is Weak was released in 1957 and One Does Not Play With Love was released in 1932. Therefore, the director of The Flesh Is Weak died after the director of One Does Not Play With Love."
1acac2b501c918db8649deb5d075095b32a6c6eab6541f69,2905,"Who was born first, Selahattin Seyhun or Nil Tun Maung?",['Nil Tun Maung'],"
The correct answer is Nil Tun Maung was born first."
ec96dad9bf806f1c5597178f476df39ad6603170efabe914,2974,"Which film has the director born earlier, Everyone Else or The Girl From The Chartreuse?",['The Girl From The Chartreuse'],"

The correct answer is: The Girl From The Chartreuse was directed by Jean-Pierre Denis, who was born earlier than Maren Ade, who directed Everyone Else."
0292c4357991b8aba2eb4fc1f5cc48af3ce3724b33287e34,2561,"Which film whose director is younger, College Lovers or The Dixie Flyer?",['College Lovers'],
6d8a1896713b9716c02241ade5e30c401dea7f0dde5294b8,1495,Are Yadboro River and Pigna Barney River both located in the same country?,['yes'],"

The correct answer is: Yes. Both Yadboro River and Pigna Barney River are located in the same country, which is Australia."
801ba86d35c6efeed83facf9986520e8a6f12e000c1b963a,3567,What is the place of birth of the director of film Martian Child?,['Eindhoven'],"
The correct answer is: Dublin, Ireland."
16b98a59e06d1c72b4da73f79e5c99f936e8c2fdbee29a0b,3543,"Which film has the director who was born later, A Cafe In Cairo or War Drums?",['War Drums'],"

The correct answer is: War Drums. Reginald Le Borg was born in 1902. Chester Withey was born in 1887."
f479830ec67206a7edd48ae2ac6f8fc1f639da89caf1a0d2,1405,"Who was born earlier, Helen Clifton or Steve Barancik?",['Helen Clifton'],"

The correct answer is: Helen Clifton was born earlier."
ef3661117fc4fcb6bdf3ca0d2fff3c750290a808b18e9403,3821,Where did the director of film Cloudy Sunday study?,['London Film School'],"
The correct answer is: The director of film Cloudy Sunday, Manousos Manousakis, studied at the London Film School."
313350f4cf6f6589899303d892f49d9f83a79df302126841,3994,"Which film was released more recently, Hotel Reserve or Return To The Hiding Place?",['Return To The Hiding Place'],"

The correct answer is: Return To The Hiding Place was released more recently."
ad729152e6da9d8dded0f7a24f7a99722af9d02e38d8446d,2085,"When did Leka, Crown Prince Of Albania (Born 1982)'s mother die?",['17 July 2004'],"

The correct answer is: 22 October 2020."
e9ee8d6374657050f223db31eca26a8d512940a7940fba4e,3571,Who is Carlo I Cybo-Malaspina's maternal grandfather?,"[""Francesco d'Este""]","
The correct answer is Sir Henry Colley of Carbery Castle in County Kildare, Ireland."
07263575ae94e0561ab9d85e1227eadf18812836bc4f1dd8,2804,"Which film was released first, The Pirate'S Dream or Prem Mhanje Prem Mhanje Prem Asta?","[""The Pirate'S Dream""]","

The correct answer is: Prem Mhanje Prem Mhanje Prem Asta was released first. It was released in 1916. The Pirate'S Dream was released in 1916 as well, but it is a different film."
e1439b2d77ce90280f85c9b3aaca79d8880aa1f7d97545ea,2903,"Who lived longer, Fredy Schmidtke or Chou Meng-Tieh?",['Chou Meng-Tieh'],"
The correct answer is: Chou Meng-Tieh lived longer. Chou Meng-Tieh was born in 1906, while Fredy Schmidtke was born in 1961."
4757e04814693a1a0ddc4c330f892f678a9c74bb49599efb,2764,What is the place of birth of the composer of song Ma Che Freddo Fa?,['Santa Maria a Vico']," The composer of the song Ma Che Freddo Fa was born in Philadelphia, Pennsylvania."
4feab58950d63f3cc9a90c985f3d8be23e9dc97d53f03989,3303,"Which film was released earlier, Komaligal or Times Of Joy And Sorrow?",['Times Of Joy And Sorrow'],"

The correct answer is: Komaligal was released earlier, in 1976."
